Prediction,True Value
194.17876,52.0
13.462287,60.0
167.52477,257.0
-149.0734,52.0
266.856,52.0
338.74252,64.0
818.1799,52.0
-44.019012,216.0
227.72731,159.99998
-3.6801362,102.0
-288.53784,117.00001
46.651237,281.0
-680.46875,79.0
-226.3773,52.0
150.79164,194.0
403.18088,266.0
190.11546,91.0
-257.41452,194.0
144.9736,79.0
112.66072,52.0
507.70236,60.0
523.7864,52.0
430.1743,60.0
453.61984,91.0
318.19778,52.0
485.35718,184.0
-54.94232,52.0
-203.22807,586.0
-231.91527,52.0
325.14093,238.0
67.95777,52.0
-207.02437,99.0
114.76893,52.0
-79.37797,60.0
664.0319,255.0
262.09644,190.0
164.64009,52.0
-331.37454,52.0
230.68448,64.0
244.0841,52.0
523.9939,216.0
-44.300686,159.99998
68.50911,102.0
330.39108,117.00001
-120.556694,281.0
-94.54409,79.0
374.95654,52.0
-55.119045,91.0
138.60062,266.0
418.76492,189.0
894.7071,91.0
-81.86232,79.0
-54.615887,52.0
351.99054,52.0
-104.67371,60.0
-21.435175,190.0
623.8358,60.0
578.998,52.0
457.42416,184.0
-203.65746,52.0
-475.0644,586.0
38.184658,91.0
240.3289,52.0
441.37778,238.0
3.3939579,52.0
249.55206,28.000002
69.177666,99.0
-86.62672,52.0
-215.1002,60.0
348.6353,255.0
446.3627,52.0
-146.5111,52.0
-137.15002,64.0
230.54446,52.0
-252.14665,215.0
443.25406,190.0
-126.14642,159.99998
-579.94836,102.0
150.80551,117.00001
219.92223,281.0
-302.87378,79.0
-6.14104,52.0
106.65459,52.0
-160.38486,91.0
374.73447,266.0
-185.62909,191.0
-81.04369,91.0
98.49678,79.0
159.61897,52.0
260.63797,52.0
61.411625,60.0
-16.096266,52.0
468.22684,60.0
-163.95508,199.0
584.1394,60.0
-118.30211,52.0
394.9855,184.0
264.89548,52.0
337.55872,64.0
17.89613,52.0
361.6174,52.0
-440.8614,586.0
-56.727516,91.0
422.46588,52.0
-254.02817,238.0
-403.45688,52.0
-95.92744,99.0
300.37314,255.0
65.08106,214.0
546.7213,194.0
166.98975,52.0
196.1684,159.99998
-3.512035,102.0
-2.8151925,117.00001
94.12834,281.0
373.28827,79.0
-80.49353,52.0
-238.46056,91.0
209.85262,266.0
-65.96167,194.0
-165.1711,79.0
-317.83905,52.0
173.43076,60.0
-416.10004,52.0
-248.73885,60.0
142.91692,52.0
-191.60495,60.0
451.6429,91.0
363.6322,52.0
-87.55956,52.0
-98.56364,184.0
249.9298,64.0
47.026917,52.0
26.943035,52.0
-77.86104,586.0
95.608696,52.0
-164.16388,238.0
47.50853,52.0
291.25577,99.0
394.23196,251.0
319.2686,217.0
-301.8652,194.0
-57.806667,52.0
222.41594,91.0
269.2601,159.99998
-69.2705,266.0
-498.2488,102.0
255.57,117.00001
-470.3868,281.0
383.2635,79.0
-85.25137,52.0
526.38995,190.0
8.122133,91.0
438.26532,52.0
32.551083,60.0
-16.85004,189.0
133.61267,52.0
544.0825,64.0
215.30148,91.0
-102.20299,52.0
219.22688,79.0
741.0914,52.0
175.74974,60.0
251.74934,234.0
195.17833,52.0
125.32972,60.0
428.57135,52.0
236.13963,184.0
-111.60362,52.0
-735.7657,586.0
837.23334,266.0
61.94363,52.0
13.283999,238.0
620.2236,52.0
-7.3263965,99.0
-666.5378,255.0
-232.54614,52.0
-106.68034,190.0
-264.78033,159.99998
477.4086,91.0
118.476204,102.0
165.01224,117.00001
368.6776,281.0
66.21958,79.0
-311.6349,52.0
-83.227905,190.0
42.220768,52.0
-9.764368,60.0
-74.65819,91.0
-51.038208,52.0
208.90002,64.0
53.88683,52.0
-406.512,215.0
194.08514,191.0
-66.99556,79.0
-364.0517,52.0
604.26324,60.0
-9.361597,52.0
-61.138103,60.0
85.96969,266.0
56.69429,91.0
305.58218,52.0
828.7111,184.0
41.30329,52.0
-43.2484,586.0
-276.77258,52.0
375.57022,238.0
-170.25583,52.0
480.79153,99.0
164.44263,255.0
630.32477,199.0
-362.67706,52.0
-465.501,159.99998
396.85568,91.0
29.977705,102.0
-349.0764,117.00001
-360.3481,281.0
-229.56906,79.0
-333.72052,52.0
374.47623,52.0
-55.784798,60.0
-173.68471,194.0
-100.040924,52.0
-583.6394,64.0
414.87347,91.0
-193.46043,52.0
49.68429,215.0
307.70618,194.0
213.17133,91.0
425.1565,266.0
-298.7224,79.0
243.52222,52.0
58.23046,52.0
-307.47153,60.0
-25.162127,60.0
-303.7642,52.0
-129.92819,184.0
336.23727,52.0
-40.839706,586.0
230.41809,52.0
65.79331,238.0
125.95574,52.0
-20.148323,99.0
431.78104,255.0
266.291,194.0
356.81537,52.0
-63.62208,52.0
204.93942,60.0
-161.65862,159.99998
-143.09727,91.0
71.50062,102.0
-261.7649,117.00001
-391.61105,281.0
-29.246996,79.0
-243.77962,52.0
398.9225,52.0
-167.86258,64.0
553.3569,28.000002
63.82334,52.0
32.780075,215.0
105.66435,190.0
179.76056,28.000002
343.6811,91.0
-219.57367,266.0
-102.09745,189.0
283.6466,79.0
219.60237,52.0
131.06819,60.0
340.5889,52.0
-72.73631,60.0
-550.67804,91.0
-136.45242,52.0
278.17487,184.0
1002.15826,52.0
443.17133,586.0
565.0729,52.0
108.5632,238.0
-194.17326,52.0
-69.442,99.0
-476.95746,52.0
444.47668,60.0
53.861595,255.0
53.861534,190.0
-139.8101,52.0
-180.16417,52.0
-212.21559,64.0
835.62494,52.0
-429.14093,215.0
-422.73486,159.99998
275.2137,102.0
-149.84837,117.00001
-1.1203603,281.0
-15.822026,79.0
215.40929,52.0
151.61006,91.0
-113.15432,266.0
276.8719,190.0
-29.35123,91.0
196.78746,79.0
1.071733,52.0
375.55795,52.0
-314.06885,60.0
55.240383,191.0
-165.86636,60.0
-172.91429,52.0
86.59939,184.0
138.52202,52.0
88.653725,586.0
-19.03721,91.0
280.00635,52.0
108.93137,238.0
314.5965,52.0
631.96716,99.0
-69.032166,52.0
14.577549,60.0
397.89084,255.0
300.19012,52.0
221.50684,52.0
408.52643,64.0
167.19142,52.0
-305.34732,214.0
-214.96236,199.0
250.66727,159.99998
422.6365,102.0
358.98444,117.00001
54.38096,281.0
351.9281,79.0
-129.21275,52.0
337.63715,91.0
394.09018,266.0
243.09764,194.0
301.0627,79.0
166.89636,52.0
-21.783512,60.0
25.164177,52.0
11.220254,52.0
662.1705,60.0
34.504143,91.0
-118.55182,52.0
102.44578,184.0
406.37207,52.0
-287.1791,586.0
49.371487,52.0
618.08185,238.0
82.29299,52.0
495.7486,99.0
-55.569557,52.0
528.8956,60.0
-264.6587,251.0
-119.64616,194.0
-649.36145,52.0
-140.54678,52.0
-83.306526,64.0
353.49496,52.0
-122.877754,212.0
286.72144,159.99998
-65.03107,102.0
165.90302,117.00001
-37.635056,281.0
271.25867,79.0
-40.652008,52.0
-15.72446,91.0
332.06387,266.0
574.2213,194.0
-229.6909,91.0
-388.7339,79.0
-118.832146,52.0
-195.18385,52.0
281.98886,60.0
634.07654,190.0
432.497,60.0
250.20642,52.0
332.57825,184.0
-30.516499,52.0
189.69278,586.0
269.81003,91.0
-124.61843,52.0
405.72168,238.0
-101.55215,52.0
-175.67738,99.0
41.3346,52.0
564.8486,60.0
400.673,255.0
268.50946,52.0
95.91689,52.0
117.72697,64.0
28.907005,52.0
-57.695435,217.0
243.36697,159.99998
413.1073,102.0
452.33847,117.00001
74.712425,281.0
-312.43964,79.0
197.84793,189.0
-306.98364,52.0
-159.71622,91.0
377.96066,266.0
37.437187,190.0
125.83031,79.0
-19.5737,52.0
-504.20456,60.0
-409.19333,52.0
307.95395,60.0
295.91223,91.0
82.00093,52.0
345.13773,184.0
240.16328,52.0
193.52489,586.0
449.74817,52.0
182.38837,238.0
51.560123,52.0
236.42125,99.0
-81.37205,52.0
404.30206,60.0
174.8092,255.0
658.3493,190.0
402.5139,52.0
-355.9148,52.0
-470.58304,64.0
547.3755,52.0
347.82062,212.0
55.43644,159.99998
-158.22182,102.0
-453.7355,117.00001
183.40778,281.0
-431.35706,79.0
504.47876,52.0
31.869864,91.0
207.32181,266.0
-293.3766,191.0
188.35687,91.0
403.45,79.0
-37.324608,52.0
-383.95312,52.0
-77.69659,60.0
321.13358,199.0
282.0591,60.0
86.56938,52.0
111.65598,184.0
-66.10173,52.0
-474.91187,586.0
82.183876,91.0
-115.23493,52.0
-265.5577,238.0
-63.593422,52.0
17.795687,99.0
218.73056,52.0
83.99921,60.0
34.984455,255.0
24.742943,52.0
-141.82344,52.0
49.421013,64.0
55.757603,52.0
35.075306,215.0
308.31073,194.0
147.38853,159.99998
-193.13388,102.0
-6.2298884,117.00001
-6.9974904,281.0
47.735905,79.0
-350.2029,52.0
-45.277798,91.0
147.34955,266.0
231.95758,194.0
18.670809,79.0
248.51233,52.0
23.123169,52.0
185.24774,60.0
-270.06714,60.0
31.188213,91.0
294.22485,52.0
-613.2302,184.0
469.41867,52.0
382.07254,586.0
223.31287,52.0
-150.92473,238.0
174.25476,52.0
198.67793,99.0
29.311655,52.0
517.5235,60.0
186.80542,255.0
-332.01227,194.0
784.09607,52.0
