SOS,src_ip,dst_ip,protocol,src_port,dst_port,length,EOS
0,9,5,3,6,21,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,52,266,1
0,6,6,3,82,7,199,1
0,6,8,3,21,6,79,1
0,6,8,3,21,6,52,1
0,6,8,3,22,6,60,1
0,9,5,3,6,21,52,1
0,9,5,3,6,22,60,1
0,7,5,3,7,82,91,1
0,6,8,3,22,6,52,1
0,6,8,3,22,6,184,1
0,9,5,3,6,22,52,1
0,9,5,3,6,22,586,1
0,6,8,3,22,6,52,1
0,6,8,3,22,6,238,1
0,9,5,3,6,22,52,1
0,9,5,3,6,22,99,1
0,6,7,3,52,5,52,1
0,6,7,3,53,5,60,1
0,6,8,3,22,6,255,1
0,6,6,3,82,7,194,1
0,9,5,3,6,22,52,1
0,8,5,3,5,52,52,1
0,8,5,3,5,53,64,1
0,6,7,3,53,5,52,1
0,6,7,3,53,5,216,1
0,9,5,3,6,22,160,1
0,9,5,3,6,22,102,1
0,9,5,3,6,22,117,1
0,9,5,3,6,22,281,1
0,9,5,3,6,22,79,1
0,9,5,3,6,22,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,53,266,1
0,6,6,3,82,7,194,1
0,7,5,3,7,82,91,1
0,6,8,3,22,6,79,1
0,9,5,3,6,22,52,1
0,6,8,3,22,6,52,1
0,6,8,3,23,6,60,1
0,6,6,3,82,7,194,1
0,9,5,3,6,23,60,1
0,6,8,3,23,6,52,1
0,6,8,3,23,6,184,1
0,9,5,3,6,23,52,1
0,9,5,3,6,23,586,1
0,7,5,3,7,82,91,1
0,6,8,3,23,6,52,1
0,6,8,3,23,6,238,1
0,9,5,3,6,23,52,1
0,3,13,4,17,12,28,1
0,9,5,3,6,23,99,1
0,6,7,3,53,5,52,1
0,6,7,3,54,5,60,1
0,3,14,4,16,8,28,1
0,6,8,3,23,6,251,1
0,4,4,4,4,3,328,1
0,9,5,3,6,23,52,1
0,8,5,3,5,53,52,1
0,9,5,3,6,23,160,1
0,9,5,3,6,23,102,1
0,9,5,3,6,23,117,1
0,9,5,3,6,23,281,1
0,9,5,3,6,23,79,1
0,9,5,3,6,23,52,1
0,8,5,3,5,54,64,1
0,6,7,3,54,5,52,1
0,6,7,3,54,5,216,1
0,6,6,3,82,7,190,1
0,8,5,3,5,54,266,1
0,7,5,3,7,82,91,1
0,6,6,3,82,7,189,1
0,6,8,3,23,6,79,1
0,6,8,3,23,6,52,1
0,6,8,3,24,6,60,1
0,9,5,3,6,23,52,1
0,9,5,3,6,24,60,1
0,7,5,3,7,82,91,1
0,6,8,3,24,6,52,1
0,6,8,3,24,6,184,1
0,9,5,3,6,24,52,1
0,9,5,3,6,24,586,1
0,6,8,3,24,6,52,1
0,6,8,3,24,6,238,1
0,9,5,3,6,24,52,1
0,9,5,3,6,24,99,1
0,6,7,3,54,5,52,1
0,6,7,3,55,5,60,1
0,6,8,3,24,6,255,1
0,6,6,3,82,7,190,1
0,9,5,3,6,24,52,1
0,8,5,3,5,54,52,1
0,8,5,3,5,55,64,1
0,6,7,3,55,5,52,1
0,6,7,3,55,5,216,1
0,9,5,3,6,24,160,1
0,9,5,3,6,24,102,1
0,9,5,3,6,24,117,1
0,9,5,3,6,24,281,1
0,9,5,3,6,24,79,1
0,9,5,3,6,24,52,1
0,7,5,3,7,82,91,1
0,6,6,3,82,7,190,1
0,8,5,3,5,55,266,1
0,7,5,3,7,82,91,1
0,6,8,3,24,6,79,1
0,6,8,3,24,6,52,1
0,9,5,3,6,24,52,1
0,6,8,3,25,6,60,1
0,6,6,3,82,7,191,1
0,9,5,3,6,25,60,1
0,6,8,3,25,6,52,1
0,6,8,3,25,6,184,1
0,9,5,3,6,25,52,1
0,9,5,3,6,25,586,1
0,7,5,3,7,82,91,1
0,6,8,3,25,6,52,1
0,6,8,3,25,6,238,1
0,9,5,3,6,25,52,1
0,9,5,3,6,25,99,1
0,6,7,3,55,5,52,1
0,6,7,3,56,5,60,1
0,6,8,3,25,6,255,1
0,9,5,3,6,25,52,1
0,8,5,3,5,55,52,1
0,8,5,3,5,56,64,1
0,6,7,3,56,5,52,1
0,6,7,3,56,5,218,1
0,6,6,3,82,7,199,1
0,9,5,3,6,25,160,1
0,9,5,3,6,25,102,1
0,9,5,3,6,25,117,1
0,9,5,3,6,25,281,1
0,9,5,3,6,25,79,1
0,9,5,3,6,25,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,56,266,1
0,6,6,3,82,7,194,1
0,6,8,3,25,6,79,1
0,6,8,3,25,6,52,1
0,6,8,3,26,6,60,1
0,9,5,3,6,25,52,1
0,9,5,3,6,26,60,1
0,7,5,3,7,82,91,1
0,6,8,3,26,6,52,1
0,6,8,3,26,6,184,1
0,9,5,3,6,26,52,1
0,9,5,3,6,26,586,1
0,6,8,3,26,6,52,1
0,6,8,3,26,6,238,1
0,9,5,3,6,26,52,1
0,9,5,3,6,26,99,1
0,6,7,3,56,5,52,1
0,6,7,3,57,5,60,1
0,6,8,3,26,6,255,1
0,6,6,3,82,7,194,1
0,9,5,3,6,26,52,1
0,8,5,3,5,56,52,1
0,9,5,3,6,26,160,1
0,8,5,3,5,57,64,1
0,7,5,3,7,82,91,1
0,9,5,3,6,26,102,1
0,9,5,3,6,26,117,1
0,9,5,3,6,26,281,1
0,9,5,3,6,26,79,1
0,9,5,3,6,26,52,1
0,6,7,3,57,5,52,1
0,6,7,3,57,5,218,1
0,6,6,3,82,7,194,1
0,8,5,3,5,57,266,1
0,7,5,3,7,82,91,1
0,6,8,3,26,6,79,1
0,6,8,3,26,6,52,1
0,9,5,3,6,26,52,1
0,6,8,3,27,6,60,1
0,6,6,3,82,7,190,1
0,9,5,3,6,27,60,1
0,6,8,3,27,6,52,1
0,6,8,3,27,6,184,1
0,9,5,3,6,27,52,1
0,9,5,3,6,27,586,1
0,7,5,3,7,82,91,1
0,6,8,3,27,6,52,1
0,6,8,3,27,6,238,1
0,9,5,3,6,27,52,1
0,9,5,3,6,27,99,1
0,6,7,3,57,5,52,1
0,6,7,3,58,5,60,1
0,6,8,3,27,6,251,1
0,9,5,3,6,27,52,1
0,8,5,3,5,57,52,1
0,8,5,3,5,58,64,1
0,9,5,3,6,27,160,1
0,6,7,3,58,5,52,1
0,9,5,3,6,27,102,1
0,9,5,3,6,27,117,1
0,6,7,3,58,5,217,1
0,9,5,3,6,27,281,1
0,9,5,3,6,27,79,1
0,9,5,3,6,27,52,1
0,6,6,3,82,7,189,1
0,7,5,3,7,82,91,1
0,8,5,3,5,58,266,1
0,6,6,3,82,7,190,1
0,6,8,3,27,6,79,1
0,6,8,3,27,6,52,1
0,6,8,3,28,6,60,1
0,9,5,3,6,27,52,1
0,9,5,3,6,28,60,1
0,6,8,3,28,6,52,1
0,6,8,3,28,6,184,1
0,7,5,3,7,82,91,1
0,9,5,3,6,28,52,1
0,9,5,3,6,28,586,1
0,6,8,3,28,6,52,1
0,6,8,3,28,6,238,1
0,9,5,3,6,28,52,1
0,9,5,3,6,28,99,1
0,6,7,3,58,5,52,1
0,6,7,3,59,5,60,1
0,6,8,3,28,6,251,1
0,8,5,3,5,58,52,1
0,6,6,3,82,7,190,1
0,9,5,3,6,28,52,1
0,9,5,3,6,28,160,1
0,9,5,3,6,28,102,1
0,9,5,3,6,28,117,1
0,9,5,3,6,28,281,1
0,9,5,3,6,28,79,1
0,9,5,3,6,28,52,1
0,8,5,3,5,59,64,1
0,7,5,3,7,82,91,1
0,6,7,3,59,5,52,1
0,6,7,3,59,5,217,1
0,6,6,3,82,7,191,1
0,7,5,3,7,82,91,1
0,8,5,3,5,59,266,1
0,6,8,3,28,6,79,1
0,6,8,3,28,6,52,1
0,9,5,3,6,28,52,1
0,6,8,3,29,6,60,1
0,6,6,3,82,7,199,1
0,9,5,3,6,29,60,1
0,6,8,3,29,6,52,1
0,6,8,3,29,6,184,1
0,9,5,3,6,29,52,1
0,9,5,3,6,29,586,1
0,7,5,3,7,82,91,1
0,6,8,3,29,6,52,1
0,6,8,3,29,6,238,1
0,9,5,3,6,29,52,1
0,9,5,3,6,29,99,1
0,6,7,3,59,5,52,1
0,6,7,3,60,5,60,1
0,6,8,3,29,6,255,1
0,9,5,3,6,29,52,1
0,8,5,3,5,59,52,1
0,8,5,3,5,60,64,1
0,6,7,3,60,5,52,1
0,6,7,3,60,5,215,1
0,9,5,3,6,29,160,1
0,9,5,3,6,29,102,1
0,9,5,3,6,29,117,1
0,9,5,3,6,29,281,1
0,9,5,3,6,29,79,1
0,9,5,3,6,29,52,1
0,6,6,3,82,7,194,1
0,3,12,4,16,83,28,1
0,7,5,3,7,82,91,1
0,8,5,3,5,60,266,1
0,6,6,3,82,7,194,1
0,6,8,3,29,6,79,1
0,6,8,3,29,6,52,1
0,6,8,3,30,6,60,1
0,9,5,3,6,29,52,1
0,9,5,3,6,30,60,1
0,7,5,3,7,82,91,1
0,6,8,3,30,6,52,1
0,6,8,3,30,6,184,1
0,9,5,3,6,30,52,1
0,9,5,3,6,30,586,1
0,6,8,3,30,6,52,1
0,6,8,3,30,6,238,1
0,9,5,3,6,30,52,1
0,9,5,3,6,30,99,1
0,6,7,3,60,5,52,1
0,6,7,3,61,5,60,1
0,6,8,3,30,6,257,1
0,6,6,3,82,7,194,1
0,8,5,3,5,60,52,1
0,9,5,3,6,30,52,1
0,8,5,3,5,61,64,1
0,9,5,3,6,30,160,1
0,7,5,3,7,82,91,1
0,6,7,3,61,5,52,1
0,9,5,3,6,30,102,1
0,9,5,3,6,30,117,1
0,6,7,3,61,5,217,1
0,9,5,3,6,30,281,1
0,9,5,3,6,30,79,1
0,9,5,3,6,30,52,1
0,6,6,3,82,7,190,1
0,7,5,3,7,82,91,1
0,8,5,3,5,61,266,1
0,6,8,3,30,6,79,1
0,6,8,3,30,6,52,1
0,9,5,3,6,30,52,1
0,6,8,3,31,6,60,1
0,6,6,3,82,7,189,1
0,9,5,3,6,31,60,1
0,6,8,3,31,6,52,1
0,6,8,3,31,6,184,1
0,9,5,3,6,31,52,1
0,9,5,3,6,31,586,1
0,7,5,3,7,82,91,1
0,6,8,3,31,6,52,1
0,6,8,3,31,6,238,1
0,9,5,3,6,31,52,1
0,9,5,3,6,31,99,1
0,6,7,3,61,5,52,1
0,6,7,3,62,5,60,1
0,6,8,3,31,6,258,1
0,9,5,3,6,31,52,1
0,8,5,3,5,61,52,1
0,8,5,3,5,62,64,1
0,6,7,3,62,5,52,1
0,6,7,3,62,5,215,1
0,6,6,3,82,7,190,1
0,9,5,3,6,31,160,1
0,9,5,3,6,31,102,1
0,9,5,3,6,31,117,1
0,9,5,3,6,31,281,1
0,9,5,3,6,31,79,1
0,9,5,3,6,31,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,62,266,1
0,6,6,3,82,7,190,1
0,6,8,3,31,6,79,1
0,6,8,3,31,6,52,1
0,6,8,3,32,6,60,1
0,9,5,3,6,31,52,1
0,9,5,3,6,32,60,1
0,7,5,3,7,82,91,1
0,6,8,3,32,6,52,1
0,6,8,3,32,6,184,1
0,9,5,3,6,32,52,1
0,9,5,3,6,32,586,1
0,6,8,3,32,6,52,1
0,6,8,3,32,6,238,1
0,9,5,3,6,32,52,1
0,9,5,3,6,32,99,1
0,6,7,3,62,5,52,1
0,6,7,3,63,5,60,1
0,6,8,3,32,6,257,1
0,6,6,3,82,7,191,1
0,9,5,3,6,32,52,1
0,8,5,3,5,62,52,1
0,8,5,3,5,63,64,1
0,6,7,3,63,5,52,1
0,6,7,3,63,5,214,1
0,9,5,3,6,32,160,1
0,9,5,3,6,32,102,1
0,9,5,3,6,32,117,1
0,9,5,3,6,32,281,1
0,9,5,3,6,32,79,1
0,9,5,3,6,32,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,63,266,1
0,6,6,3,82,7,199,1
0,7,5,3,7,82,91,1
0,6,8,3,32,6,79,1
0,6,8,3,32,6,52,1
0,9,5,3,6,32,52,1
0,6,8,3,33,6,60,1
0,6,6,3,82,7,194,1
0,9,5,3,6,33,60,1
0,6,8,3,33,6,52,1
0,6,8,3,33,6,184,1
0,9,5,3,6,33,52,1
0,9,5,3,6,33,586,1
0,7,5,3,7,82,91,1
0,6,8,3,33,6,52,1
0,6,8,3,33,6,238,1
0,9,5,3,6,33,52,1
0,9,5,3,6,33,99,1
0,5,15,3,80,13,52,1
0,6,7,3,63,5,52,1
0,6,7,3,64,5,60,1
0,6,8,3,33,6,257,1
0,9,5,3,6,33,52,1
0,8,5,3,5,63,52,1
0,8,5,3,5,64,64,1
0,6,7,3,64,5,52,1
0,6,7,3,64,5,216,1
0,9,5,3,6,33,160,1
0,9,5,3,6,33,102,1
0,9,5,3,6,33,117,1
0,9,5,3,6,33,281,1
0,9,5,3,6,33,79,1
0,9,5,3,6,33,52,1
0,6,6,3,82,7,194,1
0,8,5,3,5,64,266,1
0,7,5,3,7,82,91,1
0,6,6,3,82,7,194,1
0,6,8,3,33,6,79,1
0,6,8,3,33,6,52,1
0,6,8,3,34,6,60,1
0,9,5,3,6,33,52,1
0,9,5,3,6,34,60,1
0,7,5,3,7,82,91,1
0,6,8,3,34,6,52,1
0,6,8,3,34,6,184,1
0,9,5,3,6,34,52,1
0,9,5,3,6,34,586,1
0,6,8,3,34,6,52,1
0,6,8,3,34,6,238,1
0,9,5,3,6,34,52,1
0,9,5,3,6,34,99,1
0,6,7,3,64,5,52,1
0,6,7,3,65,5,60,1
0,6,8,3,34,6,255,1
0,6,6,3,82,7,190,1
0,8,5,3,5,64,52,1
0,9,5,3,6,34,52,1
0,8,5,3,5,65,64,1
0,6,7,3,65,5,52,1
0,6,7,3,65,5,216,1
0,9,5,3,6,34,160,1
0,9,5,3,6,34,102,1
0,9,5,3,6,34,117,1
0,9,5,3,6,34,281,1
0,9,5,3,6,34,79,1
0,9,5,3,6,34,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,65,266,1
0,6,6,3,82,7,189,1
0,7,5,3,7,82,91,1
0,6,8,3,34,6,79,1
0,6,8,3,34,6,52,1
0,9,5,3,6,34,52,1
0,6,8,3,35,6,60,1
0,6,6,3,82,7,190,1
0,9,5,3,6,35,60,1
0,6,8,3,35,6,52,1
0,6,8,3,35,6,184,1
0,9,5,3,6,35,52,1
0,9,5,3,6,35,586,1
0,7,5,3,7,82,91,1
0,6,8,3,35,6,52,1
0,6,8,3,35,6,238,1
0,9,5,3,6,35,52,1
0,3,10,4,17,11,28,1
0,9,5,3,6,35,99,1
0,6,7,3,65,5,52,1
0,6,7,3,66,5,60,1
0,6,8,3,35,6,255,1
0,9,5,3,6,35,52,1
0,8,5,3,5,65,52,1
0,8,5,3,5,66,64,1
0,6,7,3,66,5,52,1
0,6,7,3,66,5,215,1
0,6,6,3,82,7,190,1
0,9,5,3,6,35,160,1
0,9,5,3,6,35,102,1
0,9,5,3,6,35,117,1
0,9,5,3,6,35,281,1
0,9,5,3,6,35,79,1
0,9,5,3,6,35,52,1
0,6,8,3,35,6,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,66,266,1
0,6,6,3,82,7,191,1
0,7,5,3,7,82,91,1
0,6,8,3,35,6,79,1
0,6,8,3,35,6,52,1
0,9,5,3,6,35,52,1
0,6,8,3,36,6,60,1
0,6,7,3,66,5,52,1
0,6,7,3,67,5,60,1
0,6,6,3,82,7,199,1
0,9,5,3,6,36,60,1
0,6,8,3,36,6,52,1
0,6,8,3,36,6,184,1
0,8,5,3,5,66,52,1
0,8,5,3,5,67,64,1
0,9,5,3,6,36,52,1
0,6,7,3,67,5,52,1
0,9,5,3,6,36,586,1
0,7,5,3,7,82,91,1
0,6,8,3,36,6,52,1
0,6,8,3,36,6,238,1
0,9,5,3,6,36,52,1
0,9,5,3,6,36,99,1
0,6,8,3,36,6,255,1
0,6,7,3,67,5,214,1
0,6,6,3,82,7,194,1
0,9,5,3,6,36,52,1
0,9,5,3,6,36,160,1
0,9,5,3,6,36,102,1
0,9,5,3,6,36,117,1
0,9,5,3,6,36,281,1
0,9,5,3,6,36,79,1
0,9,5,3,6,36,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,67,266,1
0,6,6,3,82,7,194,1
0,6,8,3,36,6,79,1
0,6,8,3,36,6,52,1
0,6,8,3,37,6,60,1
0,6,7,3,67,5,52,1
0,6,7,3,68,5,60,1
0,9,5,3,6,36,52,1
0,9,5,3,6,37,60,1
0,7,5,3,7,82,91,1
0,8,5,3,5,67,52,1
0,6,8,3,37,6,52,1
0,6,8,3,37,6,184,1
0,8,5,3,5,68,64,1
0,6,7,3,68,5,52,1
0,9,5,3,6,37,52,1
0,9,5,3,6,37,586,1
0,6,8,3,37,6,52,1
0,6,8,3,37,6,238,1
0,9,5,3,6,37,52,1
0,9,5,3,6,37,99,1
0,6,8,3,37,6,251,1
0,6,7,3,68,5,217,1
0,6,6,3,82,7,194,1
0,9,5,3,6,37,52,1
0,7,5,3,7,82,91,1
0,9,5,3,6,37,160,1
0,8,5,3,5,68,266,1
0,9,5,3,6,37,102,1
0,9,5,3,6,37,117,1
0,9,5,3,6,37,281,1
0,9,5,3,6,37,79,1
0,9,5,3,6,37,52,1
0,6,6,3,82,7,190,1
0,7,5,3,7,82,91,1
0,6,7,3,68,5,52,1
0,6,7,3,69,5,60,1
0,6,6,3,82,7,189,1
0,8,5,3,5,68,52,1
0,8,5,3,5,69,64,1
0,7,5,3,7,82,91,1
0,6,7,3,69,5,52,1
0,6,8,3,37,6,79,1
0,6,8,3,37,6,52,1
0,6,8,3,38,6,60,1
0,6,7,3,69,5,234,1
0,9,5,3,6,37,52,1
0,9,5,3,6,38,60,1
0,6,8,3,38,6,52,1
0,6,8,3,38,6,184,1
0,9,5,3,6,38,52,1
0,9,5,3,6,38,586,1
0,8,5,3,5,69,266,1
0,6,8,3,38,6,52,1
0,6,8,3,38,6,238,1
0,9,5,3,6,38,52,1
0,9,5,3,6,38,99,1
0,6,8,3,38,6,255,1
0,9,5,3,6,38,52,1
0,6,6,3,82,7,190,1
0,9,5,3,6,38,160,1
0,7,5,3,7,82,91,1
0,9,5,3,6,38,102,1
0,9,5,3,6,38,117,1
0,9,5,3,6,38,281,1
0,9,5,3,6,38,79,1
0,9,5,3,6,38,52,1
0,6,6,3,82,7,190,1
0,6,7,3,69,5,52,1
0,6,7,3,70,5,60,1
0,7,5,3,7,82,91,1
0,8,5,3,5,69,52,1
0,8,5,3,5,70,64,1
0,6,7,3,70,5,52,1
0,6,7,3,70,5,215,1
0,6,6,3,82,7,191,1
0,6,8,3,38,6,79,1
0,6,8,3,38,6,52,1
0,6,8,3,39,6,60,1
0,9,5,3,6,38,52,1
0,9,5,3,6,39,60,1
0,8,5,3,5,70,266,1
0,7,5,3,7,82,91,1
0,6,8,3,39,6,52,1
0,6,8,3,39,6,184,1
0,9,5,3,6,39,52,1
0,9,5,3,6,39,586,1
0,6,8,3,39,6,52,1
0,6,8,3,39,6,238,1
0,9,5,3,6,39,52,1
0,9,5,3,6,39,99,1
0,6,8,3,39,6,255,1
0,6,6,3,82,7,199,1
0,9,5,3,6,39,52,1
0,9,5,3,6,39,160,1
0,7,5,3,7,82,91,1
0,9,5,3,6,39,102,1
0,9,5,3,6,39,117,1
0,9,5,3,6,39,281,1
0,9,5,3,6,39,79,1
0,9,5,3,6,39,52,1
0,6,7,3,70,5,52,1
0,6,7,3,71,5,60,1
0,6,6,3,82,7,194,1
0,8,5,3,5,70,52,1
0,8,5,3,5,71,64,1
0,7,5,3,7,82,91,1
0,6,7,3,71,5,52,1
0,6,7,3,71,5,215,1
0,6,6,3,82,7,194,1
0,7,5,3,7,82,91,1
0,8,5,3,5,71,266,1
0,6,8,3,39,6,79,1
0,6,8,3,39,6,52,1
0,9,5,3,6,39,52,1
0,6,8,3,40,6,60,1
0,9,5,3,6,40,60,1
0,6,8,3,40,6,52,1
0,6,8,3,40,6,184,1
0,9,5,3,6,40,52,1
0,9,5,3,6,40,586,1
0,6,8,3,40,6,52,1
0,6,8,3,40,6,238,1
0,9,5,3,6,40,52,1
0,9,5,3,6,40,99,1
0,6,8,3,40,6,255,1
0,6,6,3,82,7,194,1
0,9,5,3,6,40,52,1
0,6,7,3,71,5,52,1
0,6,7,3,72,5,60,1
0,9,5,3,6,40,160,1
0,7,5,3,7,82,91,1
0,9,5,3,6,40,102,1
0,9,5,3,6,40,117,1
0,9,5,3,6,40,281,1
0,9,5,3,6,40,79,1
0,9,5,3,6,40,52,1
0,8,5,3,5,71,52,1
0,8,5,3,5,72,64,1
0,3,11,4,16,10,28,1
0,6,7,3,72,5,52,1
0,6,7,3,72,5,215,1
0,6,6,3,82,7,190,1
0,3,9,4,15,9,28,1
0,7,5,3,7,82,91,1
0,8,5,3,5,72,266,1
0,6,6,3,82,7,189,1
0,6,8,3,40,6,79,1
0,6,8,3,40,6,52,1
0,6,8,3,41,6,60,1
0,9,5,3,6,40,52,1
0,9,5,3,6,41,60,1
0,7,5,3,7,82,91,1
0,6,8,3,41,6,52,1
0,6,8,3,41,6,184,1
0,9,5,3,6,41,52,1
0,9,5,3,6,41,586,1
0,6,8,3,41,6,52,1
0,6,8,3,41,6,238,1
0,9,5,3,6,41,52,1
0,9,5,3,6,41,99,1
0,6,7,3,72,5,52,1
0,6,7,3,73,5,60,1
0,6,8,3,41,6,255,1
0,6,6,3,82,7,190,1
0,9,5,3,6,41,52,1
0,8,5,3,5,72,52,1
0,8,5,3,5,73,64,1
0,6,7,3,73,5,52,1
0,6,7,3,73,5,215,1
0,9,5,3,6,41,160,1
0,9,5,3,6,41,102,1
0,9,5,3,6,41,117,1
0,9,5,3,6,41,281,1
0,9,5,3,6,41,79,1
0,9,5,3,6,41,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,73,266,1
0,6,6,3,82,7,190,1
0,7,5,3,7,82,91,1
0,6,8,3,41,6,79,1
0,6,8,3,41,6,52,1
0,9,5,3,6,41,52,1
0,6,8,3,42,6,60,1
0,6,6,3,82,7,191,1
0,9,5,3,6,42,60,1
0,6,8,3,42,6,52,1
0,6,8,3,42,6,184,1
0,9,5,3,6,42,52,1
0,9,5,3,6,42,586,1
0,7,5,3,7,82,91,1
0,6,8,3,42,6,52,1
0,6,8,3,42,6,238,1
0,9,5,3,6,42,52,1
0,9,5,3,6,42,99,1
0,6,7,3,73,5,52,1
0,6,7,3,74,5,60,1
0,6,8,3,42,6,255,1
0,9,5,3,6,42,52,1
0,8,5,3,5,73,52,1
0,8,5,3,5,74,64,1
0,6,7,3,74,5,52,1
0,6,7,3,74,5,214,1
0,6,6,3,82,7,199,1
0,9,5,3,6,42,160,1
0,9,5,3,6,42,102,1
0,9,5,3,6,42,117,1
0,9,5,3,6,42,281,1
0,9,5,3,6,42,79,1
0,9,5,3,6,42,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,74,266,1
0,6,6,3,82,7,194,1
0,6,8,3,42,6,79,1
0,6,8,3,42,6,52,1
0,6,8,3,43,6,60,1
0,9,5,3,6,42,52,1
0,5,3,3,81,14,52,1
0,9,5,3,6,43,60,1
0,7,5,3,7,82,91,1
0,6,8,3,43,6,52,1
0,6,8,3,43,6,184,1
0,9,5,3,6,43,52,1
0,9,5,3,6,43,586,1
0,6,8,3,43,6,52,1
0,6,8,3,43,6,238,1
0,9,5,3,6,43,52,1
0,9,5,3,6,43,99,1
0,6,7,3,74,5,52,1
0,6,7,3,75,5,60,1
0,6,8,3,43,6,251,1
0,6,6,3,82,7,194,1
0,8,5,3,5,74,52,1
0,9,5,3,6,43,52,1
0,8,5,3,5,75,64,1
0,6,7,3,75,5,52,1
0,6,7,3,75,5,212,1
0,9,5,3,6,43,160,1
0,9,5,3,6,43,102,1
0,9,5,3,6,43,117,1
0,9,5,3,6,43,281,1
0,9,5,3,6,43,79,1
0,9,5,3,6,43,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,75,266,1
0,6,6,3,82,7,194,1
0,7,5,3,7,82,91,1
0,6,8,3,43,6,79,1
0,6,8,3,43,6,52,1
0,9,5,3,6,43,52,1
